230,381,370,404,179,-1.22,-10.75,2.39,j
230,381,371,404,179,-1.77,-10.32,2.24,j
231,381,370,402,179,-2.04,-10.24,1.96,j
235,182,204,204,178,0.90,-10.24,-1.57,k
234,182,206,204,177,1.65,-10.32,-0.82,k
236,181,205,238,179,1.22,-10.24,-1.26,k
238,183,211,1023,186,1.45,-10.28,-0.86,k
238,184,203,315,181,1.57,-10.36,-0.90,k
236,182,198,182,177,1.65,-10.36,-0.94,k
237,183,200,1023,177,1.61,-10.40,-0.94,k
237,184,200,186,176,1.61,-10.32,-0.86,k
237,182,199,186,176,1.77,-10.36,-1.02,k
239,180,203,1023,183,1.65,-10.36,-0.82,k
245,181,207,1022,205,1.61,-10.36,-0.82,k
247,183,214,1023,249,1.69,-10.55,-1.06,k
251,181,210,1023,267,1.65,-10.32,-1.18,k
253,177,205,1021,263,1.49,-10.28,-0.82,k
258,180,205,1022,264,1.53,-10.43,-0.67,k
256,182,200,1023,264,1.53,-10.47,-0.90,k
251,180,199,1023,264,1.57,-10.40,-0.94,k
247,177,197,1023,264,1.61,-10.40,-0.82,k
251,180,199,1023,261,1.61,-10.40,-0.94,k
247,180,200,1023,262,1.61,-10.40,-0.86,k
250,181,201,1023,252,1.53,-10.40,-0.98,k
245,178,203,1023,228,1.57,-10.32,-1.06,k
245,180,201,241,186,2.31,-10.40,-0.08,k
247,180,200,239,185,2.39,-10.32,-0.20,k
246,180,201,197,187,2.43,-10.36,-0.31,k
246,182,202,213,186,2.35,-10.32,-0.16,k
244,181,201,215,187,2.39,-10.40,-0.27,k
244,180,201,215,187,2.43,-10.36,-0.16,k
244,179,200,277,186,2.39,-10.36,-0.24,k
247,179,202,204,187,2.35,-10.43,-0.08,k
250,182,205,1023,190,2.31,-10.43,-0.27,k
261,182,221,1023,223,2.31,-10.32,-0.55,k
283,185,254,1023,271,2.12,-10.43,-0.43,k
298,183,271,1023,316,2.39,-10.28,-0.59,k
312,183,267,1023,327,2.43,-10.36,-0.47,k
331,179,219,1023,302,2.31,-10.43,-0.04,k
332,180,202,1023,268,2.39,-10.28,-0.59,k
334,179,197,1023,263,2.59,-10.28,-0.55,k
326,176,197,1023,262,2.39,-10.28,-0.35,k
265,177,197,1023,260,2.51,-10.36,-0.31,k
256,179,199,1023,261,2.39,-10.36,-0.27,k
258,180,198,1023,261,2.35,-10.40,-0.27,k
261,180,199,1023,258,2.47,-10.43,-0.20,k
260,176,197,1023,227,2.28,-10.43,-0.39,k
241,177,214,1022,183,1.02,-10.32,-1.65,k
235,176,210,1021,184,0.94,-10.43,-1.10,k
238,184,210,1023,183,0.94,-10.28,-1.41,k
240,182,204,193,182,0.75,-10.24,-0.75,k
242,180,217,1023,187,0.71,-10.16,-1.26,k
248,179,223,1022,205,0.86,-10.32,-1.41,k
253,180,218,1018,246,0.75,-10.47,-0.98,k
256,183,221,1020,261,1.02,-10.32,-1.33,k
253,180,210,1021,276,0.98,-10.32,-1.33,k
248,180,201,1023,279,0.82,-10.32,-1.29,k
253,178,197,1023,263,0.94,-10.32,-1.10,k
249,177,199,1022,267,0.98,-10.43,-0.86,k
251,180,199,1023,263,1.14,-10.79,-0.63,k
247,172,198,1023,269,1.10,-10.55,-0.43,k
253,183,198,1023,268,1.06,-10.67,-0.31,k
256,180,195,1021,267,1.02,-10.40,-0.35,k
259,179,194,1023,265,1.06,-10.43,-0.71,k
258,178,197,1023,260,1.10,-10.55,-0.43,k
249,181,196,1021,266,1.18,-10.43,-0.51,k
234,181,201,1021,232,1.06,-10.59,-0.63,k
235,182,201,194,191,-1.45,-10.51,0.98,k
233,182,202,196,192,-1.45,-10.51,0.90,k
233,181,201,195,192,-1.41,-10.43,0.98,k
233,181,202,195,193,-1.45,-10.43,0.98,k
235,182,201,199,194,-1.37,-10.51,0.86,k
234,181,202,217,205,-1.45,-10.40,0.78,k
240,180,195,287,263,-1.84,-10.16,0.63,k
250,183,201,398,323,-1.84,-10.28,0.59,k
248,185,206,388,315,-1.84,-10.16,0.43,k
243,180,207,402,310,-2.12,-10.32,0.08,k
234,178,201,408,309,-2.35,-10.12,0.31,k
244,178,202,384,307,-2.00,-10.28,0.00,k
231,182,204,383,299,-2.04,-10.32,0.00,k
226,180,201,374,297,-1.96,-10.24,0.27,k
231,181,201,374,297,-1.92,-10.32,0.35,k
232,181,196,372,295,-2.16,-10.32,0.24,k
232,176,199,343,267,-1.96,-10.16,0.08,k
232,178,195,243,228,-1.88,-10.04,-0.04,k
225,179,200,211,206,-0.82,-11.34,-0.27,k
233,180,198,191,186,-1.37,-10.43,-0.20,k
224,185,204,206,200,-1.37,-10.55,0.55,k
230,183,205,195,195,-0.78,-10.28,-0.35,k
229,185,198,191,195,-0.55,-10.75,0.71,k
224,185,199,191,192,-0.35,-10.63,0.63,k
226,180,197,193,191,-0.67,-10.40,0.35,k
233,183,200,191,193,-0.43,-10.40,0.27,k
229,178,198,196,192,-0.59,-10.75,0.98,k
229,184,197,195,191,-0.47,-10.71,0.98,k
232,181,202,195,193,-0.51,-10.71,0.90,k
224,185,201,197,194,-0.67,-10.63,0.98,k
228,182,199,217,208,-0.71,-10.63,0.82,k
234,184,203,278,256,-1.84,-10.20,0.59,k
237,179,200,327,279,-1.57,-10.59,0.78,k
233,185,200,345,289,-2.28,-8.83,0.55,k
237,183,206,356,299,-2.39,-10.32,0.55,k
233,174,204,349,300,-2.31,-10.16,0.16,k
233,179,205,350,298,-2.20,-10.20,0.00,k
238,182,202,349,298,-2.04,-10.43,-0.04,k
237,181,202,346,292,-2.12,-10.08,-0.27,k
232,174,204,350,295,-2.16,-10.40,0.12,k
238,182,208,375,311,-2.00,-10.08,-0.75,k
233,178,205,372,309,-2.20,-10.28,0.24,k
227,181,216,245,185,0.47,-10.24,-1.49,l
226,182,218,205,184,0.39,-10.24,-1.53,l
226,182,216,202,183,0.43,-10.32,-1.49,l
226,181,225,1023,187,0.31,-10.24,-1.41,l
225,181,224,216,188,0.39,-10.36,-1.18,l
227,182,225,1023,187,0.39,-10.28,-1.49,l
227,183,241,1023,191,0.20,-10.28,-1.53,l
230,183,290,1023,225,0.08,-10.24,-1.33,l
230,181,328,1023,282,-1.26,-9.85,-1.57,l
229,182,343,1023,305,-1.29,-10.04,-1.80,l
221,180,339,1023,307,-1.88,-9.96,-1.65,l
220,181,341,1023,301,-2.04,-9.92,-1.88,l
219,180,336,1023,299,-1.96,-9.96,-1.73,l
218,180,336,1023,297,-1.96,-10.00,-1.65,l
219,178,332,1022,295,-1.88,-10.04,-1.61,l
220,181,332,1023,290,-1.80,-10.04,-1.53,l
220,180,326,1022,288,-1.80,-10.04,-1.61,l
220,181,327,1023,287,-1.88,-10.00,-1.45,l
220,182,283,1023,231,-0.82,-10.20,-1.69,l
230,181,205,1022,182,1.96,-10.36,-0.78,l
230,180,205,1022,183,1.88,-10.32,-0.86,l
229,179,205,1023,184,1.96,-10.36,-0.78,l
227,179,205,1023,185,1.84,-10.28,-0.86,l
229,181,206,1022,182,1.88,-10.36,-0.82,l
228,181,207,1023,185,1.96,-10.32,-0.78,l
229,180,204,1023,184,1.96,-10.32,-0.78,l
229,180,206,1023,183,1.92,-10.32,-0.78,l
229,179,201,1022,179,2.31,-10.28,-0.78,l
229,181,205,1023,180,0.31,-10.40,-1.65,l
234,184,272,1022,224,0.20,-10.40,-1.18,l
232,180,325,1023,288,0.08,-10.36,-1.14,l
227,181,338,1023,309,-0.86,-10.36,-0.90,l
218,178,337,1023,301,-1.10,-10.20,-1.18,l
213,178,342,1023,299,-1.29,-10.08,-1.53,l
213,179,345,1023,297,-1.02,-10.12,-1.73,l
211,179,344,1023,295,-1.10,-10.16,-1.77,l
211,177,339,1023,294,-1.02,-10.16,-1.57,l
212,178,330,1023,284,-1.18,-10.12,-1.61,l
221,180,290,1023,275,-0.04,-10.08,-1.92,l
227,182,212,1022,184,2.59,-10.28,-0.63,l
224,178,214,1023,183,2.47,-10.40,-0.31,l
224,180,215,1023,185,2.28,-10.36,-0.59,l
223,181,217,1023,185,2.35,-10.16,-0.90,l
225,182,214,1022,186,2.24,-10.40,-0.59,l
228,183,220,1023,183,2.28,-10.40,-0.71,l
228,178,240,1021,201,2.47,-10.43,-1.14,l
239,183,290,1023,245,1.37,-10.16,-1.33,l
242,178,335,1023,286,1.06,-10.36,-1.33,l
231,178,347,1022,308,-0.20,-10.08,-1.57,l
225,174,347,1018,310,-1.26,-10.24,-1.14,l
222,180,344,1023,307,-2.31,-10.08,-0.98,l
219,178,348,1022,304,-2.28,-10.12,-1.06,l
216,181,349,1023,303,-2.00,-10.00,-1.26,l
219,177,349,1023,302,-2.00,-10.16,-1.06,l
219,179,342,1023,299,-1.88,-10.16,-1.06,l
223,178,340,1021,292,-2.04,-10.08,-1.18,l
222,179,330,1023,283,-1.29,-10.20,-1.41,l
227,181,297,1023,253,-0.16,-10.08,-1.69,l
226,182,249,1023,201,1.29,-10.24,-1.73,l
224,182,214,1022,190,1.84,-10.28,-1.49,l
220,178,208,1022,185,2.24,-10.16,-1.22,l
223,180,197,186,179,2.16,-10.36,-1.14,m
241,180,196,184,180,2.67,-10.12,-1.57,m
230,180,197,184,180,2.24,-10.08,-1.37,m
238,181,197,185,180,2.24,-10.12,-1.26,m
224,182,198,185,180,2.35,-10.16,-1.41,m
252,180,199,185,180,2.20,-10.08,-1.49,m
225,181,198,185,180,2.35,-10.04,-1.41,m
263,182,200,187,181,2.24,-10.08,-1.41,m
259,182,200,190,181,2.20,-10.20,-1.49,m
292,182,199,193,186,1.96,-10.28,-1.57,m
288,185,203,1023,191,1.92,-10.20,-1.88,m
295,194,240,1023,204,2.04,-10.24,-2.04,m
307,211,249,1023,242,2.08,-9.85,-2.04,m
329,218,245,1023,256,2.04,-10.08,-1.92,m
347,262,278,1023,261,2.20,-10.12,-1.73,m
373,326,313,1023,291,2.24,-10.20,-1.69,m
350,325,313,1023,285,2.35,-10.00,-1.77,m
359,321,309,1023,283,2.51,-9.89,-2.20,m
363,318,308,1022,279,2.43,-9.92,-2.28,m
365,316,306,1023,281,2.51,-9.92,-2.20,m
376,311,304,1023,280,2.47,-9.89,-2.16,m
326,308,304,1023,284,2.51,-9.81,-1.92,m
320,267,289,1023,267,2.51,-9.89,-1.80,m
331,228,273,1023,245,2.39,-9.92,-2.24,m
240,184,203,1023,175,2.28,-10.08,-1.53,m
247,185,202,196,176,2.20,-10.08,-1.69,m
251,184,199,188,175,2.31,-10.08,-1.57,m
247,185,199,184,176,2.20,-10.08,-1.73,m
247,185,199,186,177,2.43,-9.92,-1.73,m
256,185,199,189,182,2.39,-10.04,-1.80,m
265,184,199,190,190,2.43,-9.92,-1.92,m
281,184,201,1023,204,2.47,-9.96,-2.08,m
300,214,239,1023,216,2.43,-9.96,-2.12,m
320,240,270,1023,235,2.35,-9.96,-2.12,m
331,279,300,1023,263,2.51,-9.96,-2.16,m
345,327,326,1023,285,2.35,-10.04,-2.08,m
364,335,331,1023,306,2.47,-9.89,-2.35,m
374,324,326,1023,317,2.47,-9.89,-2.35,m
378,314,321,1023,325,2.59,-9.81,-2.31,m
363,311,317,1023,322,2.55,-9.89,-2.47,m
360,307,304,1023,284,2.67,-9.73,-2.47,m
351,308,304,1023,286,2.51,-9.77,-2.43,m
346,309,304,1023,287,2.59,-9.81,-2.43,m
332,310,305,1023,286,2.51,-9.85,-2.43,m
343,307,304,1023,285,2.59,-9.81,-2.47,m
345,288,302,1023,278,2.51,-9.81,-2.39,m
